label,label_noisy
98,98
70,70
9,9
14,10
56,56
4,57
10,4
51,51
97,4
84,84
82,82
8,35
81,81
2,2
28,28
93,93
56,53
30,30
62,62
43,43
4,4
0,16
43,24
99,99
12,12
5,5
84,84
79,53
39,6
70,30
84,56
26,26
6,6
22,31
28,28
77,77
57,57
58,58
72,72
18,67
1,1
75,75
77,53
75,56
45,45
0,90
67,24
69,69
29,6
90,53
84,84
7,44
21,77
79,79
55,55
84,84
80,80
32,10
93,24
10,10
55,57
44,44
62,62
10,6
90,90
96,96
62,62
91,91
7,16
69,10
66,42
57,53
67,42
9,9
28,89
48,54
17,17
75,75
5,5
7,90
98,98
37,37
53,53
80,53
64,64
30,30
25,6
40,40
11,44
4,4
82,82
37,57
91,6
90,43
35,35
2,2
81,81
28,1
30,30
43,42
76,76
97,97
74,74
68,68
41,41
52,52
67,77
99,24
33,33
84,84
6,6
67,67
44,43
7,7
70,70
66,77
11,16
17,17
91,91
42,42
56,56
25,25
25,25
35,35
95,95
52,57
56,43
0,0
4,4
11,90
43,77
40,30
2,2
71,30
53,53
82,82
63,63
55,55
30,30
49,15
30,30
59,59
77,77
37,37
42,24
91,91
94,76
34,24
30,30
24,6
50,4
39,39
46,46
21,21
57,57
66,66
92,42
48,48
65,65
45,45
53,57
49,90
19,19
45,45
87,87
67,67
60,24
38,38
4,4
67,30
81,10
51,51
68,68
87,43
27,15
55,55
83,90
3,90
33,33
12,12
24,24
91,56
82,82
33,33
67,67
41,41
27,90
9,9
2,2
17,25
65,65
69,34
91,91
37,37
95,55
20,54
35,35
39,39
8,8
39,57
80,80
27,27
62,24
77,43
31,31
55,55
21,21
13,13
88,88
2,2
4,54
94,58
41,54
94,94
99,42
25,57
60,42
0,0
24,24
86,55
52,52
72,66
78,78
67,66
17,43
1,1
52,52
66,66
22,22
28,28
20,20
95,4
64,43
24,57
16,35
21,31
97,6
0,0
88,56
24,24
29,29
82,53
89,89
33,33
88,88
90,15
64,15
90,89
24,24
64,90
37,37
27,27
55,55
63,63
22,67
73,24
5,54
26,26
10,10
4,4
87,15
0,0
57,43
48,43
66,30
71,71
91,91
36,36
29,29
80,43
45,45
31,31
85,85
57,15
57,90
2,25
63,63
73,42
46,46
38,38
49,49
73,77
0,0
56,15
27,27
44,15
16,16
73,73
53,53
91,91
12,12
1,57
98,98
74,74
75,75
12,54
89,24
93,42
90,90
49,49
64,64
75,75
23,23
31,30
3,3
1,1
96,76
90,90
36,36
79,43
33,24
48,15
32,35
13,57
89,42
39,39
34,43
36,36
67,67
13,13
52,52
37,37
29,57
1,1
59,10
7,7
40,40
29,29
16,16
23,54
2,43
15,15
88,88
93,76
91,91
95,95
98,98
55,53
13,13
39,39
42,43
46,57
96,58
44,90
40,67
78,24
40,40
76,76
72,72
6,6
26,26
99,76
1,1
16,16
75,75
68,68
16,16
36,36
82,82
54,67
19,67
41,41
56,90
82,43
39,39
63,63
94,55
4,44
3,3
57,57
67,67
96,96
1,1
12,12
19,19
57,57
13,13
56,56
17,77
62,42
92,76
40,40
16,49
63,63
53,53
26,26
58,58
20,44
43,43
59,34
67,10
68,68
30,24
50,50
59,59
27,27
53,53
50,6
88,88
13,13
51,51
19,19
1,54
23,23
86,4
5,5
85,85
13,54
43,43
56,56
0,0
9,9
18,18
45,45
39,39
57,57
95,6
41,44
86,86
0,25
73,73
88,88
98,98
30,43
10,10
40,10
69,69
91,53
24,24
75,53
15,6
82,15
85,53
98,24
59,59
34,77
60,77
70,66
32,32
28,77
82,90
26,26
74,74
12,44
22,22
48,90
25,25
92,92
36,36
71,66
80,15
22,22
3,3
13,13
43,30
34,34
86,6
89,76
4,16
61,24
50,50
55,55
91,91
19,10
66,66
47,47
76,76
28,59
3,3
26,26
68,24
70,70
14,35
90,90
70,70
17,17
35,35
22,10
23,44
9,25
15,15
17,17
56,56
34,34
29,29
3,3
30,77
2,77
64,64
69,69
42,77
41,15
57,57
25,25
24,24
39,54
87,90
84,84
93,93
34,30
78,42
1,1
20,15
21,21
28,28
4,90
92,92
78,76
55,43
41,90
30,30
94,4
34,34
4,4
50,50
7,7
21,67
60,60
6,6
8,8
50,57
14,14
2,2
59,59
83,83
22,35
96,55
31,31
60,60
28,56
97,97
93,93
96,4
99,99
70,10
62,77
62,62
61,42
99,99
32,32
0,43
47,57
60,30
2,2
41,41
61,77
43,43
2,31
6,6
55,15
31,67
37,54
12,16
31,31
65,65
36,24
34,67
20,90
99,30
75,75
98,42
93,30
7,7
21,21
21,21
78,78
24,54
79,15
51,51
24,24
8,8
60,60
89,89
68,42
70,34
34,34
17,31
59,59
77,15
7,7
0,77
44,44
70,70
45,24
23,15
49,49
20,20
14,14
19,35
21,10
69,69
67,34
39,39
6,25
63,24
38,38
88,53
78,78
37,37
41,41
17,17
25,25
37,44
93,93
27,27
85,85
12,90
30,30
1,44
52,52
62,62
64,64
46,46
88,88
37,15
12,12
18,18
8,8
13,44
30,31
79,90
34,34
39,44
32,32
91,43
0,0
24,44
85,43
89,89
10,57
24,15
36,43
91,15
59,48
84,53
7,7
85,15
73,30
29,29
95,95
46,46
41,41
74,74
67,67
39,15
19,19
58,30
79,79
16,16
60,67
60,60
91,89
34,10
99,99
39,90
59,59
48,48
57,57
83,83
23,90
44,44
29,29
74,53
27,27
92,30
90,90
9,43
36,77
89,30
80,90
84,84
30,30
20,20
80,80
9,77
87,87
76,76
77,90
79,79
74,74
90,90
86,86
41,41
27,24
20,20
4,4
35,24
39,39
84,43
87,87
32,32
69,69
26,24
49,49
12,12
89,89
53,53
84,15
84,90
21,35
32,49
41,41
36,36
31,31
66,67
65,65
41,41
14,14
62,30
14,14
88,43
46,46
19,19
82,82
74,43
5,44
70,70
94,94
79,79
77,77
64,64
27,43
29,54
43,67
30,67
73,73
97,97
86,86
30,30
71,71
30,30
50,50
72,72
95,95
92,92
17,67
61,61
21,21
79,79
52,54
58,58
1,16
23,23
25,25
78,30
97,56
98,76
5,16
0,0
97,97
56,56
7,25
95,56
86,56
31,10
76,76
77,77
94,6
67,67
35,43
13,16
58,67
36,36
89,66
94,94
2,2
33,43
46,46
89,89
5,90
55,90
25,54
42,42
18,10
78,78
30,10
57,57
96,96
8,49
63,42
58,58
9,9
97,97
75,43
28,4
91,91
52,52
84,84
49,49
91,91
62,62
12,12
54,54
59,59
19,19
65,65
4,4
74,15
16,16
59,99
83,83
81,34
49,49
71,71
25,25
88,15
43,43
83,83
56,56
77,77
75,15
28,28
4,4
99,66
74,90
68,77
65,65
98,98
70,70
69,48
34,35
81,81
58,58
5,5
42,42
40,34
37,90
92,66
55,55
96,6
85,90
19,19
30,35
49,24
10,10
53,54
23,23
23,23
20,20
12,12
85,85
71,10
87,87
10,10
90,90
68,68
54,54
38,38
91,91
84,84
68,68
68,30
69,69
88,90
53,53
32,32
51,54
64,64
19,49
22,22
75,90
21,21
67,67
44,44
13,90
41,24
83,83
50,50
28,6
18,35
34,34
47,47
40,40
24,90
29,29
47,47
17,17
62,67
45,42
45,77
66,66
81,81
1,90
18,18
41,43
50,50
17,17
28,28
90,24
95,95
87,87
31,35
41,77
37,37
68,68
32,32
99,99
27,77
55,55
51,51
43,43
42,30
78,66
12,12
0,31
27,27
92,92
73,66
84,84
60,60
9,9
80,80
75,75
66,66
3,3
64,64
72,10
32,99
23,23
36,30
25,44
17,10
6,43
66,10
7,43
12,12
34,34
45,45
45,45
86,86
4,4
93,66
27,27
54,10
94,94
42,42
56,56
98,98
24,24
85,85
70,70
11,11
21,21
69,69
89,89
56,24
23,23
53,43
82,82
95,95
15,15
83,83
5,5
2,67
74,74
35,77
10,10
50,50
25,15
10,10
54,34
66,34
8,8
80,80
28,28
92,92
93,93
63,77
36,36
13,13
64,24
17,35
4,4
9,31
84,84
70,48
52,43
64,42
30,30
79,79
42,67
2,2
82,82
5,5
96,96
96,96
53,15
81,81
47,47
52,15
74,74
50,54
80,80
31,31
49,42
13,13
23,23
51,43
79,79
89,10
29,44
98,30
8,8
93,93
82,82
92,10
48,48
10,54
96,56
24,24
96,96
63,63
70,70
24,24
11,11
39,39
98,98
34,34
81,81
83,24
47,47
66,66
49,77
7,77
20,20
5,5
42,42
83,42
64,77
5,5
95,95
89,34
40,40
8,99
52,90
67,67
18,18
55,55
42,42
63,63
64,64
3,25
34,34
15,57
74,74
74,74
75,75
47,54
24,24
52,52
87,87
24,24
41,41
9,9
47,47
15,15
14,49
60,10
24,24
17,17
38,24
46,54
94,56
44,44
45,30
44,44
32,43
13,13
6,77
52,52
85,85
3,43
17,17
88,88
62,62
93,10
8,43
23,25
54,54
79,24
69,99
26,43
89,89
90,42
57,24
49,49
38,43
89,89
94,94
82,82
50,50
39,39
73,73
6,6
0,0
6,6
43,10
36,67
12,25
78,78
39,39
24,25
85,85
51,15
46,46
49,49
65,24
39,39
75,75
74,74
28,57
84,84
25,90
42,10
68,66
80,80
21,21
93,34
24,43
82,82
55,55
9,67
95,95
0,67
4,25
93,93
78,78
74,74
13,13
86,86
17,17
22,22
7,7
52,52
49,30
1,1
27,31
44,44
10,10
23,43
91,91
45,45
21,49
75,75
70,70
62,62
98,66
6,31
54,54
26,77
77,77
89,89
84,84
98,98
12,43
29,15
82,24
29,90
89,89
69,42
56,42
89,48
50,43
72,34
65,42
42,34
40,40
85,85
92,34
46,43
86,86
54,54
43,34
36,36
62,10
38,77
47,43
89,89
79,42
91,91
0,0
29,29
20,20
80,80
46,15
32,32
79,76
18,18
70,99
61,61
4,43
95,53
77,77
36,36
30,30
48,48
26,26
38,38
6,6
18,18
26,26
57,42
90,76
49,49
95,95
46,90
36,10
64,64
71,34
32,52
25,25
6,67
73,73
1,1
53,90
50,15
36,34
11,11
11,11
33,77
38,38
56,77
72,72
24,77
95,43
72,72
98,98
27,27
47,15
66,66
1,1
8,8
74,24
13,13
19,19
37,37
23,77
91,91
66,66
95,15
14,14
34,49
35,35
0,0
90,90
78,10
82,42
50,90
65,77
56,56
27,67
50,50
25,25
58,10
35,35
72,72
11,11
35,30
50,50
42,42
12,77
12,12
50,50
95,89
84,24
70,42
49,67
36,36
44,24
92,92
24,24
2,2
95,95
10,44
33,33
40,40
10,16
43,43
39,39
42,42
91,24
46,46
32,32
86,86
87,87
75,75
79,79
50,50
52,52
62,34
58,34
80,24
25,25
29,29
6,6
9,9
82,76
0,11
1,1
63,30
70,70
63,63
2,11
64,30
98,10
4,77
93,93
4,4
50,50
15,15
0,35
96,96
72,72
43,43
87,24
2,35
41,41
43,43
91,42
8,52
17,17
98,34
73,10
10,90
48,48
52,52
1,1
74,42
60,34
10,10
19,19
43,43
4,4
7,7
77,77
67,48
31,31
5,5
78,34
13,13
28,28
84,42
66,66
35,35
62,62
38,30
37,37
55,55
84,76
55,55
53,53
78,78
38,38
29,29
50,50
8,8
27,27
97,97
37,37
83,76
1,1
7,31
85,85
19,99
82,82
47,90
97,97
49,49
38,67
80,42
56,56
88,88
39,24
27,27
15,15
59,42
86,53
80,76
64,64
23,23
96,96
63,67
6,6
69,69
15,15
64,67
76,76
3,77
14,14
81,48
41,30
32,22
51,90
87,42
46,46
1,25
62,62
1,43
63,63
86,86
4,31
15,54
68,68
64,64
35,67
12,12
93,93
28,28
67,67
57,77
23,23
1,77
22,22
84,84
84,84
28,28
18,49
3,3
37,37
68,68
0,0
97,53
23,31
92,92
14,99
80,80
20,25
32,70
42,42
14,43
9,9
31,31
18,18
39,43
82,82
54,54
82,30
51,51
3,3
35,35
55,24
44,42
65,65
78,78
73,34
90,90
11,11
96,96
47,47
97,97
26,31
95,95
44,77
80,80
20,43
28,28
30,30
40,49
48,48
36,36
95,95
35,35
28,54
92,92
56,30
51,51
2,2
36,36
24,24
91,76
60,60
52,52
80,30
69,51
56,56
12,31
20,77
22,22
29,29
1,1
49,49
75,75
13,25
53,53
60,60
34,34
13,43
69,69
80,80
62,62
56,67
64,64
53,53
5,25
61,30
97,43
8,23
62,62
16,99
97,15
23,23
13,77
85,24
36,36
63,63
67,67
12,12
56,56
73,73
51,51
96,53
12,67
49,10
60,60
88,88
8,70
38,38
71,71
71,71
87,76
55,42
85,42
18,18
99,99
47,47
42,42
16,43
78,78
89,89
53,53
57,57
28,28
84,30
12,12
87,87
2,2
53,53
87,87
17,49
96,96
39,77
42,49
45,67
64,10
82,82
92,92
40,40
86,43
11,25
26,26
58,58
45,45
9,11
47,47
71,71
90,30
16,16
50,24
35,10
69,22
5,43
4,4
41,41
35,34
31,31
30,30
71,71
76,24
29,29
92,48
54,48
15,15
61,61
58,58
42,42
50,42
63,10
24,31
17,17
84,84
94,94
25,25
51,51
69,70
20,20
50,77
96,43
29,29
3,31
73,73
73,73
29,24
73,73
84,66
94,94
33,33
27,10
79,79
65,65
40,40
80,66
24,24
6,11
41,67
33,30
14,14
41,41
52,24
25,25
25,25
75,24
96,15
34,34
74,77
4,67
94,94
89,99
79,30
12,12
18,99
41,41
40,99
23,67
23,23
76,42
3,3
91,91
67,99
75,42
46,46
80,80
29,43
32,32
53,53
88,88
38,38
52,42
24,67
22,49
65,30
83,83
95,95
0,0
9,35
83,83
59,59
18,43
85,76
90,90
44,44
62,48
6,35
54,54
29,77
32,84
92,92
97,89
28,44
13,13
34,99
61,67
11,43
55,77
72,48
7,7
0,0
33,33
80,80
38,10
72,72
47,47
78,78
92,92
0,0
97,97
56,56
1,1
5,77
50,50
0,49
87,30
90,66
0,0
58,58
19,43
13,13
15,44
47,47
69,69
73,48
69,84
2,2
44,44
85,85
76,77
4,4
86,15
83,30
76,76
37,37
47,47
41,10
98,98
15,16
83,83
50,50
92,99
19,19
65,65
43,49
4,4
10,10
82,66
67,42
16,52
26,67
73,73
85,85
57,57
10,10
61,61
26,26
12,10
4,11
50,30
63,34
68,10
28,15
63,63
80,10
5,5
99,10
47,24
14,52
51,51
50,50
7,67
64,34
25,24
77,24
80,34
51,51
12,35
26,26
50,67
90,90
85,30
61,61
69,9
4,35
18,18
57,30
96,89
80,80
94,53
99,34
82,82
28,90
10,10
65,67
34,43
89,42
6,6
73,73
28,28
21,21
74,74
55,55
49,34
88,88
42,42
56,10
73,99
44,30
56,34
51,24
10,10
57,57
7,7
8,8
44,44
29,29
3,67
82,82
10,10
99,99
84,84
89,89
54,54
93,93
64,64
23,23
19,52
80,80
96,96
9,9
68,34
14,14
24,24
38,34
49,49
48,48
3,3
10,25
97,97
15,90
8,84
46,46
44,67
22,22
73,42
64,64
89,51
73,73
23,10
78,48
46,46
70,51
6,6
65,65
55,55
77,42
99,99
61,10
83,66
51,42
0,0
95,95
65,65
93,48
57,67
29,29
1,31
93,93
81,81
26,10
89,89
56,56
95,95
38,38
10,43
36,49
19,19
93,93
47,42
84,84
71,48
31,49
28,28
72,72
93,99
31,31
12,12
83,83
94,94
21,21
20,20
87,87
90,90
65,10
40,43
99,99
98,98
97,97
16,16
24,24
87,66
16,23
76,76
79,79
21,99
20,31
24,10
37,24
89,22
8,10
63,63
74,74
89,69
55,30
68,68
62,62
32,9
4,4
58,58
8,8
54,99
12,12
84,10
40,40
64,64
78,78
82,10
91,91
79,66
91,30
70,70
8,8
87,87
36,36
31,31
46,46
24,35
31,99
37,43
82,34
54,42
26,35
68,68
47,77
81,81
1,1
64,64
81,99
35,35
46,24
82,82
75,77
89,89
17,17
40,52
28,28
94,43
91,91
69,69
38,38
59,51
8,8
95,24
12,12
12,12
8,8
43,43
70,22
22,22
50,50
2,2
37,77
17,99
85,85
1,67
23,35
32,32
87,87
48,24
38,38
42,99
71,71
96,96
35,35
34,34
91,66
47,47
4,4
21,43
10,77
95,42
93,42
61,34
13,31
87,10
23,23
19,23
45,45
72,99
96,96
53,24
89,83
2,49
38,38
93,93
95,76
58,48
77,76
59,59
49,49
81,42
52,77
11,77
17,43
12,49
30,49
53,42
13,13
29,31
1,1
38,49
49,49
15,15
97,97
76,30
96,96
86,90
0,99
21,21
81,81
66,48
59,22
38,38
13,67
81,51
23,23
91,91
99,99
33,67
6,6
31,43
83,83
13,13
54,54
93,51
94,15
30,30
8,99
31,31
34,52
51,77
87,34
44,44
98,98
78,78
50,50
8,8
51,51
15,15
22,99
25,43
22,43
20,20
22,22
13,13
6,6
72,42
47,47
50,10
35,35
8,44
65,34
0,43
85,66
25,77
70,69
27,35
51,51
45,10
9,9
99,48
0,0
25,25
18,52
3,3
75,75
10,10
98,98
15,15
90,10
48,42
48,77
5,5
97,97
87,87
58,58
10,10
77,77
91,91
85,85
50,34
43,43
30,30
82,82
77,77
15,15
80,80
40,40
80,80
94,89
32,32
45,34
83,10
83,34
87,87
65,65
5,31
79,79
19,70
57,57
77,30
40,22
49,49
25,25
35,35
5,5
31,52
78,99
85,85
85,10
56,56
35,49
67,67
88,88
11,11
44,44
28,28
66,66
90,34
40,70
7,7
2,2
55,55
99,99
83,83
96,96
18,18
56,56
60,60
87,87
97,97
66,66
81,81
38,38
20,67
36,36
31,31
4,4
36,99
78,42
62,62
92,42
41,34
6,49
38,99
7,11
88,24
1,1
56,56
35,35
50,50
54,51
7,35
86,86
96,96
71,71
33,33
97,24
92,92
59,70
34,34
5,67
13,10
76,76
79,79
8,8
85,34
14,23
0,52
85,85
32,32
77,77
95,95
92,51
99,99
64,48
82,82
61,61
3,11
30,99
40,40
6,6
96,24
97,42
57,57
85,85
15,15
20,20
86,86
23,23
49,48
21,52
73,51
80,48
99,98
77,66
44,10
80,80
37,37
47,30
86,86
1,11
99,42
75,75
54,54
91,10
71,99
52,52
85,85
71,42
45,45
6,6
66,99
20,20
91,34
49,49
12,12
37,37
88,42
68,68
77,77
2,2
46,42
54,22
95,95
3,35
18,23
61,61
45,45
57,10
88,76
10,31
40,84
47,47
66,42
59,59
55,67
9,9
15,15
48,48
40,9
50,50
82,82
45,45
97,76
43,99
41,41
36,43
72,72
93,93
83,83
29,29
34,22
28,28
39,39
68,68
63,63
76,66
67,51
95,30
6,99
99,99
65,65
4,4
12,12
54,70
78,78
85,85
27,27
33,33
91,91
79,10
29,67
30,43
92,92
25,31
50,50
54,54
38,43
30,30
41,41
46,77
34,70
76,76
96,42
89,9
22,52
42,43
79,34
15,25
56,48
78,51
56,56
14,70
19,19
30,52
53,77
35,35
86,86
6,43
68,48
22,22
90,90
61,61
81,22
62,99
62,42
82,48
11,11
18,70
40,40
77,77
79,79
51,30
27,27
30,30
34,34
85,48
25,25
91,91
74,30
67,67
76,76
78,78
8,8
17,17
22,23
44,34
96,76
98,48
28,28
97,97
36,36
60,48
79,79
49,49
39,39
13,35
33,10
26,26
29,29
54,84
26,26
82,82
83,83
96,96
56,56
18,18
77,10
96,96
17,52
86,86
76,10
98,98
57,34
98,98
65,65
67,22
59,84
1,35
49,99
59,9
61,61
1,1
46,46
72,51
23,23
69,69
86,86
81,69
72,72
55,55
48,48
37,30
4,49
87,87
43,42
80,80
89,89
27,27
88,88
26,26
79,79
50,50
97,97
40,40
32,32
92,22
42,42
72,22
40,40
37,37
88,88
12,99
64,64
60,60
53,53
15,43
6,6
33,35
79,79
9,9
90,90
24,24
75,30
35,99
12,43
38,38
17,17
43,43
28,24
76,34
71,71
78,22
53,53
86,24
80,99
41,41
45,45
20,10
4,4
84,34
44,44
0,0
22,70
86,42
73,73
66,66
13,13
76,76
15,77
25,67
68,68
77,34
58,58
9,49
35,43
62,62
58,99
66,51
71,51
62,51
93,22
5,5
33,33
40,40
4,4
87,48
11,31
16,70
78,69
4,99
94,94
55,55
99,51
36,52
47,67
9,9
48,30
60,60
36,36
50,48
78,78
21,21
24,24
32,99
72,69
3,3
46,46
28,43
2,99
0,23
61,48
55,10
31,22
36,22
98,99
48,48
52,52
65,65
25,25
26,26
79,48
19,84
30,22
62,62
67,70
15,15
50,50
97,30
74,74
85,85
48,67
94,94
75,75
15,15
37,67
34,84
17,23
61,61
50,50
75,66
66,66
40,99
58,42
15,31
46,30
82,82
79,79
7,7
92,69
32,32
6,52
12,12
1,1
42,52
9,9
19,9
53,30
72,72
89,89
72,84
95,95
39,30
58,58
42,42
73,22
88,30
2,43
63,63
87,87
92,92
53,53
10,10
53,67
11,11
21,23
13,13
18,84
47,47
50,99
85,85
5,5
63,48
94,94
56,99
14,14
2,2
60,99
60,42
11,67
68,68
0,70
90,90
0,0
64,64
54,9
7,7
62,22
29,29
77,77
45,49
39,39
77,77
79,79
91,91
13,13
49,42
86,76
47,47
71,71
67,67
59,59
7,7
38,52
5,11
88,88
26,49
94,94
2,52
53,53
4,43
64,99
60,60
68,99
13,13
79,99
91,91
20,35
82,99
86,86
35,35
70,70
29,10
24,24
18,9
99,99
37,37
68,42
66,22
63,63
62,70
66,70
70,84
27,27
95,66
97,97
16,16
85,99
77,77
66,66
51,51
10,67
72,9
38,38
51,67
14,84
15,15
52,30
48,48
85,42
61,61
94,94
90,90
56,42
1,1
97,66
0,84
83,83
35,52
43,52
51,51
61,99
33,33
87,87
36,70
62,62
30,70
93,69
4,4
32,44
52,52
10,10
35,35
94,94
76,76
92,83
52,67
10,10
36,36
52,52
53,53
58,51
4,52
20,20
11,11
74,66
0,10
14,9
61,42
26,26
77,77
5,35
46,46
31,70
55,34
72,72
54,54
37,37
96,30
51,51
78,84
66,84
62,84
89,89
83,48
78,9
4,4
21,70
2,2
32,32
17,70
95,95
72,72
79,42
92,9
20,20
7,7
73,69
12,52
82,42
47,10
46,67
40,40
54,54
11,11
30,30
33,33
28,77
57,57
58,58
69,69
44,44
45,45
50,42
52,52
37,10
71,22
19,19
31,31
21,21
42,22
75,75
30,84
4,23
91,48
11,10
96,96
77,48
14,14
99,22
59,59
11,35
47,34
81,81
31,84
81,84
54,54
47,47
90,48
25,25
95,95
33,33
47,47
31,9
4,70
50,50
82,82
50,52
72,72
98,42
4,4
75,75
39,67
62,9
75,10
11,11
51,10
38,22
86,86
97,97
18,18
17,17
41,41
23,49
98,98
96,66
37,34
28,28
33,49
65,48
38,70
39,39
88,66
68,68
89,89
13,49
3,3
48,48
23,23
72,72
33,33
15,67
13,13
44,44
22,22
13,13
48,10
69,69
76,76
15,15
99,69
60,51
95,10
18,18
77,77
82,51
94,24
91,91
88,88
41,49
66,9
39,39
21,84
87,99
46,46
3,3
90,90
29,35
15,15
46,46
19,19
11,11
70,9
0,0
30,9
74,74
55,55
63,63
26,26
30,30
15,10
59,59
51,34
94,42
45,45
87,42
83,83
47,47
75,34
69,99
71,69
88,88
2,23
78,78
45,99
85,85
79,79
48,34
1,1
28,28
69,69
1,49
86,30
34,9
53,10
5,5
54,54
55,55
19,19
65,65
0,0
84,84
64,42
59,59
18,18
73,73
50,50
76,76
14,14
26,99
41,41
28,31
16,84
45,42
91,91
20,20
16,9
5,5
88,10
71,71
80,42
51,51
1,1
88,34
43,43
88,88
84,84
28,28
61,61
21,9
64,64
63,99
5,5
3,3
98,51
40,44
95,34
30,30
68,51
90,90
44,44
28,67
1,1
29,29
20,20
46,10
14,14
89,99
60,60
4,84
76,48
97,97
56,56
82,82
51,51
91,99
93,93
6,6
45,45
8,26
96,96
16,16
6,23
76,76
53,34
0,0
11,11
41,41
90,99
22,84
1,99
38,38
25,10
7,49
68,68
70,70
77,77
73,84
52,10
1,43
96,96
7,7
90,42
84,84
84,84
35,22
0,0
36,84
93,83
39,10
80,80
20,49
25,35
83,83
68,22
65,65
86,86
1,1
13,99
55,55
48,48
89,89
37,37
30,30
48,48
67,84
55,55
40,40
22,9
97,10
25,25
19,19
50,22
6,70
55,48
74,74
85,51
17,84
94,76
14,14
51,51
44,49
88,88
27,49
31,31
18,18
13,43
75,75
11,11
62,62
50,70
57,57
61,51
7,7
38,84
60,22
35,70
5,5
45,52
16,16
15,35
21,21
48,48
78,78
41,99
39,34
43,22
76,76
20,20
82,22
92,92
6,6
88,88
60,70
80,51
24,24
22,22
55,55
92,92
82,69
66,66
49,49
43,70
87,87
44,44
22,22
18,99
19,99
26,43
46,34
50,50
83,99
62,62
34,34
90,90
33,33
99,99
97,34
28,28
8,8
70,70
53,53
36,9
31,31
5,49
98,98
21,21
48,48
42,70
48,49
72,99
61,61
34,34
22,22
31,31
26,26
62,62
29,29
10,11
79,51
93,9
35,35
13,13
92,92
4,10
93,93
73,9
27,27
87,51
95,95
30,30
90,51
79,79
89,43
24,49
52,34
80,80
59,99
39,39
30,99
32,32
25,25
77,99
99,83
87,87
62,62
90,90
18,18
6,84
94,94
78,78
24,24
39,39
70,70
99,9
90,22
5,5
97,97
12,12
64,51
90,69
10,35
70,70
2,70
90,90
25,25
76,99
1,52
62,99
19,19
52,52
74,10
42,42
52,52
98,22
27,27
45,45
35,84
77,42
85,85
19,44
1,1
43,43
25,25
15,15
4,4
53,53
60,60
57,57
64,64
11,49
48,48
97,97
52,52
23,23
68,70
19,19
23,99
70,99
47,47
39,39
33,99
50,84
57,57
56,51
43,84
93,93
84,48
68,68
29,29
1,23
18,44
53,53
63,42
58,22
54,99
45,22
50,9
5,5
17,9
50,50
63,63
8,51
11,11
13,52
76,42
49,52
44,44
32,25
43,9
56,56
31,31
85,22
97,97
48,48
31,99
35,9
37,37
77,77
27,99
76,76
50,50
67,9
72,72
77,51
25,49
9,99
76,51
76,76
1,70
42,84
29,29
17,17
82,82
13,13
61,22
24,24
50,50
48,99
74,34
22,22
58,70
21,21
76,22
65,99
8,8
58,58
10,10
87,22
13,23
22,99
31,31
3,49
53,53
82,84
95,95
94,94
22,22
14,99
84,84
79,22
0,99
11,11
83,42
79,69
34,34
84,84
29,49
52,52
91,42
10,10
11,99
5,99
99,99
46,46
25,25
2,2
65,42
19,19
46,46
50,50
17,17
11,43
24,99
90,83
66,66
52,48
28,28
10,10
28,10
21,21
30,30
30,44
25,25
16,16
47,49
87,69
81,9
13,70
46,46
28,35
15,15
36,36
28,28
26,52
28,28
57,48
49,49
30,30
46,46
62,62
1,1
1,84
36,36
86,66
47,47
46,49
54,54
24,43
17,17
24,24
3,3
10,10
44,99
32,32
99,99
39,39
84,99
46,46
28,28
86,86
84,42
31,44
91,91
1,10
97,97
95,95
7,99
79,79
45,70
68,84
87,87
38,9
87,83
56,22
75,75
9,43
5,43
27,43
84,84
99,99
75,75
73,73
85,69
41,43
69,43
76,69
68,9
54,43
7,43
6,10
88,88
3,3
51,51
72,43
96,10
73,73
24,52
9,9
26,26
80,22
24,24
65,65
84,51
55,55
20,20
44,42
45,45
30,30
47,47
5,5
60,84
3,99
34,34
58,84
15,15
14,14
12,23
33,43
26,22
34,99
69,69
7,7
1,1
14,44
26,70
7,52
20,99
48,42
48,48
52,52
59,59
51,48
3,43
53,48
80,69
80,80
26,26
4,4
10,49
37,37
10,10
12,70
77,77
36,36
52,52
23,43
77,22
26,84
30,25
72,72
62,43
33,33
21,99
6,6
29,29
7,7
81,81
90,9
62,62
62,62
96,34
75,75
20,43
24,22
2,84
67,67
55,99
67,67
71,84
28,28
5,52
9,52
44,44
41,41
82,9
70,70
2,10
92,92
88,48
20,20
62,25
33,52
52,99
22,44
35,35
24,70
66,66
63,51
65,51
74,74
42,9
87,9
48,52
82,82
83,83
57,57
37,37
85,85
11,11
6,6
75,48
88,88
60,9
18,18
68,68
23,23
73,73
55,42
58,9
13,13
11,52
70,43
40,40
29,29
86,86
52,42
93,93
98,69
38,38
27,27
21,21
90,90
55,55
17,17
22,22
33,33
3,3
78,78
44,52
85,83
64,22
5,5
48,48
99,99
74,74
38,38
51,51
0,0
74,74
80,84
95,95
72,72
96,96
74,74
77,69
55,51
45,84
41,52
64,70
14,14
65,65
20,52
76,76
68,68
6,6
60,60
18,18
84,84
59,43
6,6
41,41
83,51
94,30
83,83
87,87
85,9
92,99
66,66
7,23
61,70
79,84
69,69
13,84
94,94
46,46
71,9
1,1
96,96
68,68
15,15
35,35
46,99
94,66
72,25
68,68
68,99
68,68
20,20
97,48
75,75
3,52
11,11
55,55
47,99
97,97
80,9
97,97
29,99
56,70
78,99
